body,label
"Dear Customer, Your account has been temporarily suspended. Click here to verify: http://microsoft-confirm-753.com.cn/verify/",1
Final notice: click here to keep your account active: http://apple-login-684.com.ru/login/account/,1
Unlock your account by confirming your details here: http://paypal-login-183.com.top/secure/,1
Your latest bank statement is now available in your online banking portal.,0
Welcome to our weekly newsletter. Here are the top stories...,0
The project is on track for completion. Let me know if you need anything else.,0
The project is on track for completion. Let me know if you need anything else.,0
"Dear User, We detected suspicious activity on your account. Please verify your information immediately to restore access: http://google-support-491.com.tk",1
Unlock your account by confirming your details here: http://facebook-signin-333.com.xyz,1
Immediate action required: reset your password at http://microsoft-security-103.com.cc,1
Your account is at risk. Reactivate now: http://bankofamerica-bank-994.com.tk,1
Unlock your account by confirming your details here: http://chase-verify-125.com.ml/verify/,1
Your account settings have been updated as requested.,0
Your password was changed successfully. No further action is needed.,0
Attached is the invoice for your recent purchase. Thank you for shopping with us.,0
Final notice: click here to keep your account active: http://paypal-signin-315.com.gq/signin/,1
Final notice: click here to keep your account active: http://amazon-support-371.com.cn,1
"Hi Team, Just a reminder that we have a meeting scheduled tomorrow at 10:00 AM in the main conference room. Please bring your project updates.",0
"Dear Customer, Your account has been temporarily suspended. Click here to verify: http://apple-update-864.com.top/update/account/",1
Welcome to our weekly newsletter. Here are the top stories...,0
Your latest bank statement is now available in your online banking portal.,0
Your password was changed successfully. No further action is needed.,0
"Hello, Your order has shipped and is on its way! Track your package here: https://www.amazon.com/trackorder",0
"Hi Team, Just a reminder that we have a meeting scheduled tomorrow at 10:00 AM in the main conference room. Please bring your project updates.",0
Attached is the invoice for your recent purchase. Thank you for shopping with us.,0
You're invited to our annual event! RSVP here.,0
Your account is at risk. Reactivate now: http://google-alert-340.com.tk/secure/,1
Immediate action required: reset your password at http://microsoft-secure-578.com.top/secure/update/,1
Final notice: click here to keep your account active: http://amazon-login-197.com.info/login/,1
The project is on track for completion. Let me know if you need anything else.,0
You're invited to our annual event! RSVP here.,0
Unlock your account by confirming your details here: http://google-account-555.com.info,1
The project is on track for completion. Let me know if you need anything else.,0
You're invited to our annual event! RSVP here.,0
Your payment failed. Update your information: http://amazon-verify-919.com.info/verify/account/,1
"Dear User, We detected suspicious activity on your account. Please verify your information immediately to restore access: http://apple-login-337.com.gq/login/update/",1
Your account settings have been updated as requested.,0
Your latest bank statement is now available in your online banking portal.,0
You're invited to our annual event! RSVP here.,0
Thank you for your feedback. We appreciate your input.,0
"Hi Team, Just a reminder that we have a meeting scheduled tomorrow at 10:00 AM in the main conference room. Please bring your project updates.",0
"Dear User, We detected suspicious activity on your account. Please verify your information immediately to restore access: http://amazon-unlock-935.com.ml/verify/",1
Your account settings have been updated as requested.,0
Attached is the invoice for your recent purchase. Thank you for shopping with us.,0
"Hello, Your order has shipped and is on its way! Track your package here: https://www.amazon.com/trackorder",0
We noticed unusual login attempts. Confirm your account here: http://dropbox-security-950.com.top/security/,1
Your account is at risk. Reactivate now: http://ebay-account-340.com.ru/secure/,1
Security alert! Review activity: http://ebay-alert-476.com.cn/verify/,1
Attached is the invoice for your recent purchase. Thank you for shopping with us.,0
Welcome to our weekly newsletter. Here are the top stories...,0
Your account is at risk. Reactivate now: http://facebook-reset-287.com.ml/verify/,1
Thank you for your feedback. We appreciate your input.,0
Your account settings have been updated as requested.,0
Your account is at risk. Reactivate now: http://facebook-bank-683.com.xyz/bank/update/,1
Your password was changed successfully. No further action is needed.,0
Your latest bank statement is now available in your online banking portal.,0
Unlock your account by confirming your details here: http://google-confirm-980.com.top/confirm/update/,1
Your latest bank statement is now available in your online banking portal.,0
"Hi Team, Just a reminder that we have a meeting scheduled tomorrow at 10:00 AM in the main conference room. Please bring your project updates.",0
Your latest bank statement is now available in your online banking portal.,0
You're invited to our annual event! RSVP here.,0
Your account will be deleted if not verified: http://google-bank-436.com.ru/secure/,1
Your account settings have been updated as requested.,0
Your latest bank statement is now available in your online banking portal.,0
Your payment failed. Update your information: http://ebay-login-940.com.ru/login/,1
